_id,algoname,clientID,symbol,realised,unrealised,sum,balance
655d75de0bc4ecf4b936e409,MagicTrend50,D7730012,BANKNIFTY22NOV2343600CE,4099.5,0,4099.5,600000
655d75de0bc4ecf4b936e40a,MagicTrend50,D9550006,BANKNIFTY22NOV2343600CE,4099.05,0,4099.05,900000
655d75de0bc4ecf4b936e40b,MagicTrend50,D9550019,BANKNIFTY22NOV2343600CE,2049.75,0,2049.75,600000
655d75de0bc4ecf4b936e40c,MagicTrend50,D8460003,BANKNIFTY22NOV2343600CE,4098,0,4098,900000
655d75de0bc4ecf4b936e40d,MagicTrend50,D0151150,BANKNIFTY22NOV2343600CE,4098,0,4098,900000
655d75de0bc4ecf4b936e40e,MagicTrend50,D7730021,BANKNIFTY22NOV2343600CE,4096.5,0,4096.5,1000000
655d75de0bc4ecf4b936e40f,MagicTrend50,D9550018,BANKNIFTY22NOV2343600CE,2048.25,0,2048.25,600000
655d75de0bc4ecf4b936e410,MagicTrend50,D9550005,BANKNIFTY22NOV2343600CE,4096.5,0,4096.5,1000000
655d75de0bc4ecf4b936e411,MagicTrend50,D9550004,BANKNIFTY22NOV2343600CE,4095,0,4095,1000000
655d75de0bc4ecf4b936e412,MagicTrend50,D9550016,BANKNIFTY22NOV2343600CE,4098,0,4098,1600000
655d75de0bc4ecf4b936e413,MagicTrend50,D8460005,BANKNIFTY22NOV2343600CE,4096.5,0,4096.5,1400000
655d75de0bc4ecf4b936e414,MagicTrend50,D9550014,BANKNIFTY22NOV2343600CE,4098,0,4098,600000
655d75de0bc4ecf4b936e415,MagicTrend50,D8460004,BANKNIFTY22NOV2343600CE,4098,0,4098,600000
655d75de0bc4ecf4b936e416,MagicTrend50,D0350354,BANKNIFTY22NOV2343600CE,4098,0,4098,600000
655d75de0bc4ecf4b936e417,MagicTrend50,D7730004,BANKNIFTY22NOV2343600CE,4098,0,4098,900000
655d75de0bc4ecf4b936e418,MagicTrend50,D7730022,BANKNIFTY22NOV2343600CE,12298.5,0,12298.5,650000
655d75de0bc4ecf4b936e419,MagicTrend50,D7730010,BANKNIFTY22NOV2343600CE,2048.25,0,2048.25,600000
655d75de0bc4ecf4b936e41a,MagicTrend50,D8460002,BANKNIFTY22NOV2343600CE,12298.5,0,12298.5,2700000
655d75de0bc4ecf4b936e41b,MagicTrend50,D9550011,BANKNIFTY22NOV2343600CE,2048.25,0,2048.25,600000
655d75de0bc4ecf4b936e41c,MagicTrend50,D8460006,BANKNIFTY22NOV2343600CE,4098,0,4098,1000000
655d75de0bc4ecf4b936e41d,MagicTrend50,D9550012,BANKNIFTY22NOV2343600CE,12295.5,0,12295.5,3000000
655d75de0bc4ecf4b936e41e,MagicTrend50,D9550017,BANKNIFTY22NOV2343600CE,4098,0,4098,1000000
655d75de0bc4ecf4b936e41f,MagicTrend50,D7730008,BANKNIFTY22NOV2343600CE,8199,0,8199,2000000
655d75de0bc4ecf4b936e420,MagicTrend50,D9550002,BANKNIFTY22NOV2343600CE,8199,0,8199,2400000
655d75de0bc4ecf4b936e421,MagicTrend50,B1700057,BANKNIFTY22NOV2343600CE,8195.4,0,8195.4,5000000
655d75de0bc4ecf4b936e422,MagicTrend50,D7730007,BANKNIFTY22NOV2343600CE,12294,0,12294,1800000
655d75de0bc4ecf4b936e423,DRB_N,D7730022,NIFTY23NOV2318650PE,-20,0,-20,650000
655d75de0bc4ecf4b936e424,DRB_N,D9550016,NIFTY23NOV2318650PE,-20,0,-20,1600000
655d75de0bc4ecf4b936e425,DRB_N,D8460002,NIFTY23NOV2318650PE,-20,0,-20,2700000
655d75de0bc4ecf4b936e426,MagicRS,D9550012,BANKNIFTY22NOV2342100PE,-42,0,-42,3000000
655d75de0bc4ecf4b936e427,MagicRS,D8460007,BANKNIFTY22NOV2342100PE,-42,0,-42,1700000
655d75de0bc4ecf4b936e428,MagicRS,D8460006,BANKNIFTY22NOV2342100PE,-42,0,-42,1000000
655d75de0bc4ecf4b936e429,MagicRS,D7730022,BANKNIFTY22NOV2342100PE,-84,0,-84,650000
655d75de0bc4ecf4b936e42a,MagicRS,D8460005,BANKNIFTY22NOV2342100PE,-42,0,-42,1400000
655d75de0bc4ecf4b936e42b,MagicRS,D8460002,BANKNIFTY22NOV2342100PE,-42,0,-42,2700000
655d75de0bc4ecf4b936e42c,MagicRS,D9550016,BANKNIFTY22NOV2342100PE,-42,0,-42,1600000
655d75de0bc4ecf4b936e42d,MagicRS,D9550018,BANKNIFTY22NOV2342100PE,-21,0,-21,600000
655d75de0bc4ecf4b936e42e,MagicRS,D8460003,BANKNIFTY22NOV2342100PE,-42,0,-42,900000
655d75de0bc4ecf4b936e42f,MagicRS,D9550019,BANKNIFTY22NOV2342100PE,-21,0,-21,600000
655d75de0bc4ecf4b936e430,MagicRS,D9550017,BANKNIFTY22NOV2342100PE,-42,0,-42,1000000
655d75de0bc4ecf4b936e431,MagicRS,D7730010,BANKNIFTY22NOV2342100PE,-21,0,-21,600000
655d75de0bc4ecf4b936e432,MagicRS,D9550002,BANKNIFTY22NOV2342100PE,-42,0,-42,2400000
655d75de0bc4ecf4b936e433,MagicRS,D7730021,BANKNIFTY22NOV2342100PE,-42,0,-42,1000000
655d75de0bc4ecf4b936e434,MagicRS,D9550006,BANKNIFTY22NOV2342100PE,-42,0,-42,900000
655d75de0bc4ecf4b936e435,MagicRS,B1700057,BANKNIFTY22NOV2342100PE,-84,0,-84,5000000
655d75de0bc4ecf4b936e436,MagicRS,D7730012,BANKNIFTY22NOV2342100PE,-42,0,-42,600000
655d75de0bc4ecf4b936e437,MagicRS,D9550004,BANKNIFTY22NOV2342100PE,-42,0,-42,1000000
655d75de0bc4ecf4b936e438,MagicRS,D8460004,BANKNIFTY22NOV2342100PE,-42,0,-42,600000
655d75de0bc4ecf4b936e439,MagicRS,D7730004,BANKNIFTY22NOV2342100PE,-42,0,-42,900000
655d75de0bc4ecf4b936e43a,MagicRS,D0350354,BANKNIFTY22NOV2342100PE,-42,0,-42,600000
655d75de0bc4ecf4b936e43b,DRBS_BN,B1700057,BANKNIFTY22NOV2342400PE,-57,0,-57,5000000
655d75de0bc4ecf4b936e43c,MagicRS,D7730007,BANKNIFTY22NOV2342100PE,-42,0,-42,1800000
655d75de0bc4ecf4b936e43d,MagicRS,D7730008,BANKNIFTY22NOV2342100PE,-42,0,-42,2000000
655d75de0bc4ecf4b936e43e,MagicRS,D0151150,BANKNIFTY22NOV2342100PE,-42,0,-42,900000
655d75de0bc4ecf4b936e43f,MagicRS,D9550014,BANKNIFTY22NOV2342100PE,-42,0,-42,600000
655d75de0bc4ecf4b936e440,MagicRS,D9550011,BANKNIFTY22NOV2342100PE,-21,0,-21,600000
655d75de0bc4ecf4b936e441,MagicRS,D9550005,BANKNIFTY22NOV2342100PE,-42,0,-42,1000000
655d75de0bc4ecf4b936e442,DRBS_N,B1700057,NIFTY23NOV2319500PE,-262.5,0,-262.5,5000000
655d75de0bc4ecf4b936e443,ProtectionHedge,D8460002,BANKNIFTY22NOV2341500PE,-126,0,-126,2700000
655d75de0bc4ecf4b936e444,ProtectionHedge,D8460002,NIFTY23NOV2318950PE,-70,0,-70,2700000
655d797e0bc4ecf4b936e445,MR50_DC,D8460007,BANKNIFTY30NOV2343500PE,-2380.5,0,-2380.5,1700000
655d797e0bc4ecf4b936e446,MagicReversal50,D7730008,BANKNIFTY30NOV2343500PE,-4756.5,0,-4756.5,2000000
655d797e0bc4ecf4b936e447,MR50_DC,D9550012,BANKNIFTY30NOV2343500PE,-4754.25,0,-4754.25,3000000
655d797e0bc4ecf4b936e448,MagicReversal50,D9550012,BANKNIFTY30NOV2343500PE,-4740,0,-4740,3000000
655d797e0bc4ecf4b936e449,MagicReversal50,D7730007,BANKNIFTY30NOV2343500PE,-4755,0,-4755,1800000
655d79830bc4ecf4b936e44a,MR50_DC,D7730007,BANKNIFTY30NOV2343500PE,-4752,0,-4752,1800000
655d79830bc4ecf4b936e44b,MagicReversal50,D8460007,BANKNIFTY30NOV2343500PE,-4758,0,-4758,1700000
655d79830bc4ecf4b936e44c,MR50_DC,D8460002,BANKNIFTY30NOV2343500PE,-4761,0,-4761,2700000
655d79830bc4ecf4b936e44d,MagicReversal50,D8460002,BANKNIFTY30NOV2343500PE,-4753.5,0,-4753.5,2700000
655d79830bc4ecf4b936e44e,MagicReversal50,D9550002,BANKNIFTY30NOV2343500PE,-4740,0,-4740,2400000
655d79830bc4ecf4b936e44f,MagicReversal50,D7730022,BANKNIFTY30NOV2343500PE,-4749,0,-4749,650000
655d79830bc4ecf4b936e450,MagicRS,D8460006,BANKNIFTY30NOV2341600PE,7.5,0,7.5,1000000
655d79830bc4ecf4b936e451,MagicRS,D9550004,BANKNIFTY30NOV2341600PE,7.5,0,7.5,1000000
655d79830bc4ecf4b936e452,MagicRS,D8460005,BANKNIFTY30NOV2341600PE,7.5,0,7.5,1400000
655d79830bc4ecf4b936e453,MagicRS,D0350354,BANKNIFTY30NOV2341600PE,7.5,0,7.5,600000
655d79830bc4ecf4b936e454,MagicRS,D9550017,BANKNIFTY30NOV2341600PE,7.5,0,7.5,1000000
655d79830bc4ecf4b936e455,MagicRS,D9550018,BANKNIFTY30NOV2341600PE,0.75,0,0.75,600000
655d79830bc4ecf4b936e456,MagicRS,D9550006,BANKNIFTY30NOV2341600PE,7.5,0,7.5,900000
655d79830bc4ecf4b936e457,MagicRS,D0151150,BANKNIFTY30NOV2341600PE,1.5,0,1.5,900000
655d79830bc4ecf4b936e458,MagicRS,D8460003,BANKNIFTY30NOV2341600PE,1.5,0,1.5,900000
655d79830bc4ecf4b936e459,MagicRS,D7730021,BANKNIFTY30NOV2341600PE,1.5,0,1.5,1000000
655d79830bc4ecf4b936e45a,MagicRS,D9550011,BANKNIFTY30NOV2341600PE,0.75,0,0.75,600000
655d79830bc4ecf4b936e45b,MagicRS,D9550002,BANKNIFTY30NOV2341600PE,1.5,0,1.5,2400000
655d79830bc4ecf4b936e45c,MagicRS,D8460002,BANKNIFTY30NOV2341600PE,1.5,0,1.5,2700000
655d79830bc4ecf4b936e45d,MagicRS,D9550005,BANKNIFTY30NOV2341600PE,1.5,0,1.5,1000000
655d79830bc4ecf4b936e45e,MagicRS,D7730008,BANKNIFTY30NOV2341600PE,1.5,0,1.5,2000000
655d79830bc4ecf4b936e45f,MagicRS,D9550016,BANKNIFTY30NOV2341600PE,1.5,0,1.5,1600000
655d79830bc4ecf4b936e460,MagicRS,D7730010,BANKNIFTY30NOV2341600PE,0.75,0,0.75,600000
655d79830bc4ecf4b936e461,MagicRS,D8460007,BANKNIFTY30NOV2341600PE,1.5,0,1.5,1700000
655d79830bc4ecf4b936e462,MagicRS,D9550014,BANKNIFTY30NOV2341600PE,1.5,0,1.5,600000
655d79830bc4ecf4b936e463,MagicRS,D7730007,BANKNIFTY30NOV2341600PE,1.5,0,1.5,1800000
655d79830bc4ecf4b936e464,MTRS_3C,B1700057,BANKNIFTY30NOV2341600PE,7.5,0,7.5,5000000
655d79830bc4ecf4b936e465,MagicRS,D7730022,BANKNIFTY30NOV2341600PE,15,0,15,650000
655d79830bc4ecf4b936e466,MagicRS,D8460004,BANKNIFTY30NOV2341600PE,1.5,0,1.5,600000
655d79830bc4ecf4b936e467,MagicRS,B1700057,BANKNIFTY30NOV2341600PE,15,0,15,5000000
655d79830bc4ecf4b936e468,MTRS_2C,D8460002,BANKNIFTY30NOV2341600PE,6,0,6,2700000
655d79830bc4ecf4b936e469,MagicRS,D9550012,BANKNIFTY30NOV2341600PE,7.5,0,7.5,3000000
655d79830bc4ecf4b936e46a,MagicRS,D7730004,BANKNIFTY30NOV2341600PE,7.5,0,7.5,900000
655d79830bc4ecf4b936e46b,MagicPair,D9550012,BANKNIFTY30NOV2343500PE,-4717.5,0,-4717.5,3000000
655d79830bc4ecf4b936e46c,MTRS_3C,D8460002,BANKNIFTY30NOV2341600PE,7.5,0,7.5,2700000
655d79830bc4ecf4b936e46d,MagicRS,D7730012,BANKNIFTY30NOV2341600PE,7.5,0,7.5,600000
655d79830bc4ecf4b936e46e,MagicRS,D9550019,BANKNIFTY30NOV2341600PE,3.75,0,3.75,600000
655d79830bc4ecf4b936e46f,MagicPair,B1700057,BANKNIFTY30NOV2343500PE,-4742.25,0,-4742.25,5000000
655d79830bc4ecf4b936e470,MagicPair,D7730022,BANKNIFTY30NOV2343500PE,-4740,0,-4740,650000
655d79830bc4ecf4b936e471,MagicRS,D9550017,BANKNIFTY30NOV2343600PE,-5362.5,0,-5362.5,1000000
655d79830bc4ecf4b936e472,MagicRS,D9550014,BANKNIFTY30NOV2343600PE,-5409,0,-5409,600000
655d79830bc4ecf4b936e473,MagicRS,B1700057,BANKNIFTY30NOV2343600PE,-10710,0,-10710,5000000
655d79830bc4ecf4b936e474,MagicRS,D8460006,BANKNIFTY30NOV2343600PE,-5425.5,0,-5425.5,1000000
655d79830bc4ecf4b936e475,MagicRS,D8460007,BANKNIFTY30NOV2343600PE,-5349.45,0,-5349.45,1700000
655d79830bc4ecf4b936e476,MagicRS,D7730007,BANKNIFTY30NOV2343600PE,-5404.5,0,-5404.5,1800000
655d79830bc4ecf4b936e477,MagicRS,D0350354,BANKNIFTY30NOV2343600PE,-5377.5,0,-5377.5,600000
655d79830bc4ecf4b936e478,MagicRS,D7730004,BANKNIFTY30NOV2343600PE,-5349,0,-5349,900000
655d79830bc4ecf4b936e479,MagicRS,D7730008,BANKNIFTY30NOV2343600PE,-5385,0,-5385,2000000
655d79830bc4ecf4b936e47a,MagicRS,D9550004,BANKNIFTY30NOV2343600PE,-5383.5,0,-5383.5,1000000
655d79830bc4ecf4b936e47b,MagicRS,D7730022,BANKNIFTY30NOV2343600PE,-10881,0,-10881,650000
655d79830bc4ecf4b936e47c,MagicRS,D0151150,BANKNIFTY30NOV2343600PE,-5385,0,-5385,900000
655d79830bc4ecf4b936e47d,MagicRS,D8460004,BANKNIFTY30NOV2343600PE,-5383.5,0,-5383.5,600000
655d79830bc4ecf4b936e47e,MagicRS,D9550012,BANKNIFTY30NOV2343600PE,-5385.3,0,-5385.3,3000000
655d79830bc4ecf4b936e47f,MagicRS,D9550019,BANKNIFTY30NOV2343600PE,-2716.5,0,-2716.5,600000
655d79830bc4ecf4b936e480,MagicRS,D8460002,BANKNIFTY30NOV2343600PE,-5394,0,-5394,2700000
655d79830bc4ecf4b936e481,MagicRS,D7730021,BANKNIFTY30NOV2343600PE,-5385,0,-5385,1000000
655d79830bc4ecf4b936e482,MagicRS,D9550018,BANKNIFTY30NOV2343600PE,-2721,0,-2721,600000
655d79830bc4ecf4b936e483,MagicRS,D9550002,BANKNIFTY30NOV2343600PE,-5437.5,0,-5437.5,2400000
655d79830bc4ecf4b936e484,MagicRS,D9550005,BANKNIFTY30NOV2343600PE,-5392.2,0,-5392.2,1000000
655d79830bc4ecf4b936e485,MagicRS,D7730010,BANKNIFTY30NOV2343600PE,-2717.25,0,-2717.25,600000
655d79830bc4ecf4b936e486,MagicRS,D9550006,BANKNIFTY30NOV2343600PE,-5392.95,0,-5392.95,900000
655d79830bc4ecf4b936e487,MagicRS,D9550011,BANKNIFTY30NOV2343600PE,-2724.75,0,-2724.75,600000
655d79830bc4ecf4b936e488,MagicRS,D7730012,BANKNIFTY30NOV2343600PE,-5442.75,0,-5442.75,600000
655d79830bc4ecf4b936e489,MagicRS,D8460005,BANKNIFTY30NOV2343600PE,-5394,0,-5394,1400000
655d79830bc4ecf4b936e48a,MagicRS,D9550016,BANKNIFTY30NOV2343600PE,-5406,0,-5406,1600000
655d79830bc4ecf4b936e48b,MagicRS,D8460003,BANKNIFTY30NOV2343600PE,-5394,0,-5394,900000
655d79830bc4ecf4b936e48c,MTRS_2C,D8460002,BANKNIFTY30NOV2343600PE,-5313.45,0,-5313.45,2700000
655d79830bc4ecf4b936e48d,MTRS_3C,B1700057,BANKNIFTY30NOV2343600PE,-5299.5,0,-5299.5,5000000
655d79830bc4ecf4b936e48e,MTRS_3C,D8460002,BANKNIFTY30NOV2343600PE,-5322,0,-5322,2700000
655d79b90bc4ecf4b936e48f,GRB,B1700057,BANKNIFTY30NOV2343500PE,-2313.75,0,-2313.75,5000000
655d79b90bc4ecf4b936e490,GRB,D9550016,BANKNIFTY30NOV2343500PE,-2318.25,0,-2318.25,1600000
655d79b90bc4ecf4b936e491,NDST_N,B1700057,NIFTY23NOV2319850CE,0,1272.5,1272.5,5000000
655d79b90bc4ecf4b936e492,NDST_N,B1700057,NIFTY23NOV2319750PE,-815,0,-815,5000000
655d79f80bc4ecf4b936e493,DOZ_BN,D9550012,BANKNIFTY22NOV2343200PE,0,13704,13704,3000000
655d79f80bc4ecf4b936e494,DOZ_BN,D9550016,BANKNIFTY22NOV2343200PE,0,13664.4,13664.4,1600000
655d79f80bc4ecf4b936e495,DRB_BN,D7730022,BANKNIFTY30NOV2341500PE,0,0,0,650000
655d79f80bc4ecf4b936e496,DRB_BN,D8460002,BANKNIFTY30NOV2341500PE,0,0,0,2700000
655d79f80bc4ecf4b936e497,DRBS_BN,B1700057,BANKNIFTY30NOV2343600PE,-1224,0,-1224,5000000
655d79f80bc4ecf4b936e498,DOZ_BN,D9550012,BANKNIFTY22NOV2344300CE,0,36,36,3000000
655d79f80bc4ecf4b936e499,DRB_BN,D9550016,BANKNIFTY30NOV2341500PE,0,0,0,1600000
655d79f80bc4ecf4b936e49a,DOZB_BN,B1700057,BANKNIFTY22NOV2343100PE,0,1783.5,1783.5,5000000
655d79f80bc4ecf4b936e49b,DOZ_BN,D9550016,BANKNIFTY22NOV2344300CE,0,36,36,1600000
655d79f80bc4ecf4b936e49c,DOZ_BN,B1700057,BANKNIFTY22NOV2343200PE,0,3423.75,3423.75,5000000
655d79f80bc4ecf4b936e49d,DOZB_BN,B1700057,BANKNIFTY22NOV2344600CE,0,45,45,5000000
655d79fd0bc4ecf4b936e49e,DOZ_BN,B1700057,BANKNIFTY22NOV2344300CE,0,9,9,5000000
655d79fd0bc4ecf4b936e49f,DRB_BN,D8460002,BANKNIFTY30NOV2343500PE,-1095,0,-1095,2700000
655d79fd0bc4ecf4b936e4a0,DOZB_BN,B1700057,BANKNIFTY22NOV2343600CE,0,1545.75,1545.75,5000000
655d79fd0bc4ecf4b936e4a1,DRB_BN,D9550016,BANKNIFTY30NOV2343500PE,-547.5,0,-547.5,1600000
655d79fd0bc4ecf4b936e4a2,DOZ_BN,D9550012,BANKNIFTY22NOV2343600CE,0,6171,6171,3000000
655d79fd0bc4ecf4b936e4a3,DRB_BN,D7730022,BANKNIFTY30NOV2343500PE,-1095,0,-1095,650000
655d79fd0bc4ecf4b936e4a4,DOZ_BN,D9550016,BANKNIFTY22NOV2343600CE,0,6171,6171,1600000
655d79fd0bc4ecf4b936e4a5,DOZ_BN,B1700057,BANKNIFTY22NOV2343600CE,0,1542.75,1542.75,5000000
655d79fd0bc4ecf4b936e4a6,DOZ_BN,D9550012,BANKNIFTY22NOV2343700CE,0,3441,3441,3000000
655d79fd0bc4ecf4b936e4a7,DOZB_BN,B1700057,BANKNIFTY22NOV2343700CE,0,859.5,859.5,5000000
655d79fd0bc4ecf4b936e4a8,DOZB_BN,B1700057,BANKNIFTY22NOV2343800CE,442.5,0,442.5,5000000
655d79fd0bc4ecf4b936e4a9,DOZ_BN,D9550016,BANKNIFTY22NOV2343700CE,0,3438,3438,1600000
655d79fd0bc4ecf4b936e4aa,DOZ_BN,D9550012,BANKNIFTY22NOV2343800CE,1761,0,1761,3000000
655d79fd0bc4ecf4b936e4ab,DOZ_BN,B1700057,BANKNIFTY22NOV2343700CE,0,859.5,859.5,5000000
655d79fd0bc4ecf4b936e4ac,DOZB_BN,B1700057,BANKNIFTY22NOV2343900CE,213.75,0,213.75,5000000
655d79fd0bc4ecf4b936e4ad,DOZ_BN,B1700057,BANKNIFTY22NOV2343800CE,440.25,0,440.25,5000000
655d79fd0bc4ecf4b936e4ae,DOZ_BN,D9550016,BANKNIFTY22NOV2343800CE,1764,0,1764,1600000
655d79fd0bc4ecf4b936e4af,DOZ_BN,D9550012,BANKNIFTY22NOV2343900CE,855,0,855,3000000
655d79fd0bc4ecf4b936e4b0,DOZB_BN,B1700057,BANKNIFTY22NOV2343700PE,0,5489.25,5489.25,5000000
655d79fd0bc4ecf4b936e4b1,DOZ_BN,B1700057,BANKNIFTY22NOV2343900CE,214.5,0,214.5,5000000
655d79fd0bc4ecf4b936e4b2,DOZ_BN,D9550012,BANKNIFTY22NOV2343700PE,-702,0,-702,3000000
655d79fd0bc4ecf4b936e4b3,DOZB_BN,B1700057,BANKNIFTY22NOV2343600PE,-2065.5,0,-2065.5,5000000
655d79fd0bc4ecf4b936e4b4,DOZ_BN,D9550016,BANKNIFTY22NOV2343700PE,-711,0,-711,1600000
655d79fd0bc4ecf4b936e4b5,DOZ_BN,B1700057,BANKNIFTY22NOV2343700PE,-174.75,0,-174.75,5000000
655d79fd0bc4ecf4b936e4b6,DOZ_BN,D9550016,BANKNIFTY22NOV2343600PE,-9009.15,0,-9009.15,1600000
655d79fd0bc4ecf4b936e4b7,DOZ_BN,D9550012,BANKNIFTY22NOV2343600PE,-9259.05,0,-9259.05,3000000
655d79fd0bc4ecf4b936e4b8,DOZB_BN,B1700057,BANKNIFTY22NOV2343500PE,-1594.5,0,-1594.5,5000000
655d79fd0bc4ecf4b936e4b9,DOZ_BN,B1700057,BANKNIFTY22NOV2343600PE,-2303.25,0,-2303.25,5000000
655d79fd0bc4ecf4b936e4ba,DOZB_BN,B1700057,BANKNIFTY22NOV2343400PE,-2005.5,0,-2005.5,5000000
655d79fd0bc4ecf4b936e4bb,DOZ_BN,D9550016,BANKNIFTY22NOV2343500PE,-6426,0,-6426,1600000
655d79fd0bc4ecf4b936e4bc,DOZ_BN,D9550012,BANKNIFTY22NOV2343500PE,-6447,0,-6447,3000000
655d79fd0bc4ecf4b936e4bd,DOZ_BN,B1700057,BANKNIFTY22NOV2343500PE,-1611.75,0,-1611.75,5000000
