_id,algoname,clientID,symbol,realised,unrealised,sum,balance
655d79fd0bc4ecf4b936e4be,DOZ_BN,D9550016,BANKNIFTY22NOV2343400PE,-8067.15,0,-8067.15,1600000
655d79fd0bc4ecf4b936e4bf,DOZ_BN,D9550012,BANKNIFTY22NOV2343400PE,-8049,0,-8049,3000000
655d79fd0bc4ecf4b936e4c0,DOZ_BN,B1700057,BANKNIFTY22NOV2343400PE,-2002.5,0,-2002.5,5000000
655d7a350bc4ecf4b936e4c1,DRB_N,D7730022,NIFTY23NOV2319300PE,5,0,5,650000
655d7a350bc4ecf4b936e4c2,DRB_N,D9550016,NIFTY23NOV2319300PE,5,0,5,1600000
655d7a350bc4ecf4b936e4c3,DRB_N,D8460002,NIFTY23NOV2319300PE,5,0,5,2700000
655d7a350bc4ecf4b936e4c4,DRB_N,D9550016,NIFTY23NOV2319850PE,-590,0,-590,1600000
655d7a350bc4ecf4b936e4c5,DRB_N,D8460002,NIFTY23NOV2319850PE,-562.5,0,-562.5,2700000
655d7a350bc4ecf4b936e4c6,DRB_N,D7730022,NIFTY23NOV2319850PE,-560,0,-560,650000
655d7a460bc4ecf4b936e4c7,zMarginManager_D9550016,D9550016,BANKNIFTY22NOV2344300CE,0,16.5,16.5,1600000
655d7a460bc4ecf4b936e4c8,zMarginManager_D9550016,D9550016,BANKNIFTY22NOV2343200PE,0,5737.5,5737.5,1600000
655d7a5b0bc4ecf4b936e4c9,DOZ_BN,D9550016,BANKNIFTY22NOV2343900CE,882,0,882,1600000
655d7a730bc4ecf4b936e4ca,EmaX_N,B1700057,NIFTY23NOV2319850PE,12.5,0,12.5,5000000
655d7b5d0bc4ecf4b936e4cb,Exp3StatBN,B1700057,BANKNIFTY22NOV2344700CE,4.5,0,4.5,5000000
655d7b620bc4ecf4b936e4cc,Exp3StatBN,B1700057,BANKNIFTY22NOV2343600CE,6837,0,6837,5000000
655d7bed0bc4ecf4b936e4cd,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2342800PE,36,0,36,5000000
655d7bed0bc4ecf4b936e4ce,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2342800PE,72,0,72,2700000
655d7bed0bc4ecf4b936e4cf,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2342800PE,34.5,0,34.5,2400000
655d7bf20bc4ecf4b936e4d0,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343500PE,-12131.7,0,-12131.7,2700000
655d7bf20bc4ecf4b936e4d1,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343500PE,-6115.5,0,-6115.5,2400000
655d7bf20bc4ecf4b936e4d2,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343500PE,-6061.5,0,-6061.5,5000000
655d7c130bc4ecf4b936e4d3,Exp3StatBN,B1700057,BANKNIFTY22NOV2344800CE,3,0,3,5000000
655d7c4d0bc4ecf4b936e4d4,RenkoExpBN,D7730008,BANKNIFTY22NOV2344600CE,0,30,30,2000000
655d7c4d0bc4ecf4b936e4d5,GRB,B1700057,BANKNIFTY30NOV2343800CE,0,1577.25,1577.25,5000000
655d7c4d0bc4ecf4b936e4d6,GRB,D9550016,BANKNIFTY30NOV2343800CE,0,1578.75,1578.75,1600000
655d7c4d0bc4ecf4b936e4d7,RenkoExpBN,D7730007,BANKNIFTY22NOV2344600CE,0,30,30,1800000
655d7c4d0bc4ecf4b936e4d8,RenkoExpBN,B1700057,BANKNIFTY22NOV2344600CE,0,60,60,5000000
655d7c4d0bc4ecf4b936e4d9,RenkoExpBN,D8460002,BANKNIFTY22NOV2344600CE,0,60,60,2700000
655d7c4d0bc4ecf4b936e4da,RenkoExpBN,D9550002,BANKNIFTY22NOV2344600CE,0,30,30,2400000
655d7c4d0bc4ecf4b936e4db,DRBS_BN,B1700057,BANKNIFTY22NOV2344200CE,3,0,3,5000000
655d7c520bc4ecf4b936e4dc,DRBS_BN,B1700057,BANKNIFTY22NOV2343100PE,453,0,453,5000000
655d7c520bc4ecf4b936e4dd,RenkoExpBN,D8460002,BANKNIFTY22NOV2343600CE,3485.85,0,3485.85,2700000
655d7c520bc4ecf4b936e4de,RenkoExpBN,D7730007,BANKNIFTY22NOV2343600CE,1761,0,1761,1800000
655d7c520bc4ecf4b936e4df,RenkoExpBN,D7730008,BANKNIFTY22NOV2343600CE,1743,0,1743,2000000
655d7c520bc4ecf4b936e4e0,RenkoExpBN,B1700057,BANKNIFTY22NOV2343600CE,3536.4,0,3536.4,5000000
655d7c520bc4ecf4b936e4e1,RenkoExpBN,D9550002,BANKNIFTY22NOV2343600CE,1756.2,0,1756.2,2400000
655d7c570bc4ecf4b936e4e2,DRBS_BN,B1700057,BANKNIFTY30NOV2345700CE,0,0,0,5000000
655d7c5c0bc4ecf4b936e4e3,DRBS_BN,B1700057,BANKNIFTY30NOV2343600CE,0,4271.25,4271.25,5000000
655d7c8a0bc4ecf4b936e4e4,RenkoExpBN,B1700057,BANKNIFTY22NOV2344800CE,0,30,30,5000000
655d7c8a0bc4ecf4b936e4e5,RenkoExpBN,D7730008,BANKNIFTY22NOV2344800CE,0,15,15,2000000
655d7c8a0bc4ecf4b936e4e6,RenkoExpBN,D8460002,BANKNIFTY22NOV2344800CE,0,30,30,2700000
655d7c8a0bc4ecf4b936e4e7,RenkoExpBN,D9550002,BANKNIFTY22NOV2344800CE,0,15,15,2400000
655d7c8a0bc4ecf4b936e4e8,RenkoExpBN,D7730007,BANKNIFTY22NOV2344800CE,0,15,15,1800000
655d7c8a0bc4ecf4b936e4e9,DOZ_BN,D9550016,BANKNIFTY22NOV2344400CE,0,-9,-9,1600000
655d7c8a0bc4ecf4b936e4ea,DOZ_BN,D9550012,BANKNIFTY22NOV2344400CE,0,-9,-9,3000000
655d7c8a0bc4ecf4b936e4eb,DOZ_BN,B1700057,BANKNIFTY22NOV2344400CE,0,-2.25,-2.25,5000000
655d7c8a0bc4ecf4b936e4ec,DRBS_BN,B1700057,BANKNIFTY22NOV2344300CE,-3,0,-3,5000000
655d7c8a0bc4ecf4b936e4ed,DRBS_BN,B1700057,BANKNIFTY22NOV2343000PE,186,0,186,5000000
655d7c8f0bc4ecf4b936e4ee,DOZ_BN,D9550012,BANKNIFTY22NOV2343500CE,0,3849,3849,3000000
655d7c8f0bc4ecf4b936e4ef,DOZ_BN,D9550016,BANKNIFTY22NOV2343500CE,0,3827.85,3827.85,1600000
655d7c8f0bc4ecf4b936e4f0,DOZ_BN,B1700057,BANKNIFTY22NOV2343500CE,0,957.75,957.75,5000000
655d7cca0bc4ecf4b936e4f1,Exp3StatBN,B1700057,BANKNIFTY22NOV2346000CE,-9,0,-9,5000000
655d7cca0bc4ecf4b936e4f2,DOZB_BN,B1700057,BANKNIFTY22NOV2343500CE,0,484.5,484.5,5000000
655d7cca0bc4ecf4b936e4f3,ExpiryWedBHLN,D7730008,NIFTY23NOV2320350CE,2.5,0,2.5,2000000
655d7cca0bc4ecf4b936e4f4,ExpiryWedBHLN,D7730007,NIFTY23NOV2320350CE,2.5,0,2.5,1800000
655d7cca0bc4ecf4b936e4f5,ExpiryWedBHLN,D8460002,NIFTY23NOV2320350CE,5,0,5,2700000
655d7cca0bc4ecf4b936e4f6,ExpiryWedBHLN,D9550005,NIFTY23NOV2320350CE,2.5,0,2.5,1000000
655d7cca0bc4ecf4b936e4f7,ExpiryWedBHLN,D8460006,NIFTY23NOV2320350CE,2.5,0,2.5,1000000
655d7cca0bc4ecf4b936e4f8,ExpiryWedBHLN,D9550017,NIFTY23NOV2320350CE,2.5,0,2.5,1000000
655d7cca0bc4ecf4b936e4f9,ExpiryWedBHLN,D8460005,NIFTY23NOV2320350CE,2.5,0,2.5,1400000
655d7cca0bc4ecf4b936e4fa,ExpiryWedBHLN,D0350354,NIFTY23NOV2320350CE,2.5,0,2.5,600000
655d7cca0bc4ecf4b936e4fb,ExpiryWedBHLN,B1700057,NIFTY23NOV2320350CE,2.5,0,2.5,5000000
655d7cca0bc4ecf4b936e4fc,ExpiryWedBHLN,D9550002,NIFTY23NOV2320350CE,2.5,0,2.5,2400000
655d7cca0bc4ecf4b936e4fd,ExpWStdBHLN,D9550002,NIFTY23NOV2320200CE,5,0,5,2400000
655d7cca0bc4ecf4b936e4fe,ExpWStdBHLN,B1700057,NIFTY23NOV2320200CE,5,0,5,5000000
655d7cca0bc4ecf4b936e4ff,ExpWStdBHLN,D8460002,NIFTY23NOV2320200CE,10,0,10,2700000
655d7ccf0bc4ecf4b936e500,ExpiryWedBHLN,D9550017,NIFTY23NOV2319850CE,0,1902.5,1902.5,1000000
655d7ccf0bc4ecf4b936e501,ExpiryWedBHLN,B1700057,NIFTY23NOV2319850CE,0,1897.5,1897.5,5000000
655d7ccf0bc4ecf4b936e502,ExpiryWedBHLN,D7730008,NIFTY23NOV2319850CE,0,1897.5,1897.5,2000000
655d7ccf0bc4ecf4b936e503,ExpiryWedBHLN,D7730007,NIFTY23NOV2319850CE,0,1897.5,1897.5,1800000
655d7ccf0bc4ecf4b936e504,ExpiryWedBHLN,D0350354,NIFTY23NOV2319850CE,0,1897.5,1897.5,600000
655d7ccf0bc4ecf4b936e505,ExpiryWedBHLN,D8460005,NIFTY23NOV2319850CE,0,1900,1900,1400000
655d7ccf0bc4ecf4b936e506,ExpiryWedBHLN,D8460002,NIFTY23NOV2319850CE,0,3780,3780,2700000
655d7ccf0bc4ecf4b936e507,ExpiryWedBHLN,D8460006,NIFTY23NOV2319850CE,0,1890,1890,1000000
655d7ccf0bc4ecf4b936e508,ExpiryWedBHLN,D9550005,NIFTY23NOV2319850CE,0,1907.5,1907.5,1000000
655d7ccf0bc4ecf4b936e509,ExpiryWedBHLN,D9550002,NIFTY23NOV2319850CE,0,1900,1900,2400000
655d7ccf0bc4ecf4b936e50a,ExpWStdBHLN,B1700057,NIFTY23NOV2319800CE,0,3145,3145,5000000
655d7ccf0bc4ecf4b936e50b,ExpWStdBHLN,D9550002,NIFTY23NOV2319800CE,0,3147.5,3147.5,2400000
655d7ccf0bc4ecf4b936e50c,ExpWStdBHLN,D8460002,NIFTY23NOV2319800CE,0,6294,6294,2700000
655d7df80bc4ecf4b936e50d,MTR_2C,B1700057,BANKNIFTY30NOV2343500PE,-4522.5,0,-4522.5,5000000
655d7df80bc4ecf4b936e50e,MTR_2C,D9550016,BANKNIFTY30NOV2343500PE,-2265,0,-2265,1600000
655d7ee60bc4ecf4b936e50f,Exp3StatBN,B1700057,BANKNIFTY22NOV2343600PE,-2026.5,0,-2026.5,5000000
655d7ee60bc4ecf4b936e510,Exp3StatBN,B1700057,BANKNIFTY22NOV2342800PE,64.5,0,64.5,5000000
655d7f1e0bc4ecf4b936e511,ExpWStdBHLN,B1700057,NIFTY23NOV2319200PE,-40,0,-40,5000000
655d7f1e0bc4ecf4b936e512,ExpWStdBHLN,D9550002,NIFTY23NOV2319200PE,-40,0,-40,2400000
655d7f1e0bc4ecf4b936e513,ExpWStdBHLN,D8460002,NIFTY23NOV2319200PE,-80,0,-80,2700000
655d7f240bc4ecf4b936e514,ExpiryWedBHLN,D8460005,NIFTY23NOV2319200PE,-10,0,-10,1400000
655d7f240bc4ecf4b936e515,ExpiryWedBHLN,D9550002,NIFTY23NOV2319200PE,-10,0,-10,2400000
655d7f240bc4ecf4b936e516,ExpiryWedBHLN,D9550005,NIFTY23NOV2319200PE,-10,0,-10,1000000
655d7f240bc4ecf4b936e517,ExpiryWedBHLN,D8460006,NIFTY23NOV2319200PE,-10,0,-10,1000000
655d7f240bc4ecf4b936e518,ExpiryWedBHLN,D7730007,NIFTY23NOV2319200PE,-10,0,-10,1800000
655d7f240bc4ecf4b936e519,ExpiryWedBHLN,D9550017,NIFTY23NOV2319200PE,-10,0,-10,1000000
655d7f240bc4ecf4b936e51a,ExpiryWedBHLN,D0350354,NIFTY23NOV2319200PE,-10,0,-10,600000
655d7f240bc4ecf4b936e51b,ExpiryWedBHLN,D8460002,NIFTY23NOV2319200PE,-20,0,-20,2700000
655d7f240bc4ecf4b936e51c,ExpiryWedBHLN,B1700057,NIFTY23NOV2319200PE,-10,0,-10,5000000
655d7f240bc4ecf4b936e51d,ExpiryWedBHLN,D7730008,NIFTY23NOV2319200PE,-10,0,-10,2000000
655d7f240bc4ecf4b936e51e,ExpWStdBHLN,D8460002,NIFTY23NOV2319800PE,-1365,0,-1365,2700000
655d7f240bc4ecf4b936e51f,ExpWStdBHLN,D9550002,NIFTY23NOV2319800PE,-682.5,0,-682.5,2400000
655d7f240bc4ecf4b936e520,ExpWStdBHLN,B1700057,NIFTY23NOV2319800PE,-707.5,0,-707.5,5000000
655d7f240bc4ecf4b936e521,ExpiryWedBHLN,B1700057,NIFTY23NOV2319800PE,-1267.5,0,-1267.5,5000000
655d7f240bc4ecf4b936e522,ExpiryWedBHLN,D9550017,NIFTY23NOV2319800PE,-1270,0,-1270,1000000
655d7f240bc4ecf4b936e523,ExpiryWedBHLN,D8460006,NIFTY23NOV2319800PE,-1262.5,0,-1262.5,1000000
655d7f240bc4ecf4b936e524,ExpiryWedBHLN,D8460005,NIFTY23NOV2319800PE,-1262.5,0,-1262.5,1400000
655d7f240bc4ecf4b936e525,ExpiryWedBHLN,D9550005,NIFTY23NOV2319800PE,-1267.5,0,-1267.5,1000000
655d7f240bc4ecf4b936e526,ExpiryWedBHLN,D7730008,NIFTY23NOV2319800PE,-1255,0,-1255,2000000
655d7f240bc4ecf4b936e527,ExpiryWedBHLN,D7730007,NIFTY23NOV2319800PE,-1257.5,0,-1257.5,1800000
655d7f240bc4ecf4b936e528,ExpiryWedBHLN,D8460002,NIFTY23NOV2319800PE,-2516,0,-2516,2700000
655d7f2a0bc4ecf4b936e529,ExpiryWedBHLN,D9550002,NIFTY23NOV2319800PE,-1260,0,-1260,2400000
655d7f2a0bc4ecf4b936e52a,ExpiryWedBHLN,D0350354,NIFTY23NOV2319800PE,-1257.5,0,-1257.5,600000
655d7f980bc4ecf4b936e52b,Exp3StatBN,B1700057,BANKNIFTY22NOV2342900PE,-4.5,0,-4.5,5000000
655d7f980bc4ecf4b936e52c,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2343000PE,21,0,21,1000000
655d7f980bc4ecf4b936e52d,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2343000PE,21,0,21,1000000
655d7f980bc4ecf4b936e52e,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2343000PE,21,0,21,1800000
655d7f980bc4ecf4b936e52f,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2343000PE,22.5,0,22.5,600000
655d7f980bc4ecf4b936e530,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2343000PE,27,0,27,2400000
655d7f980bc4ecf4b936e531,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2343000PE,45,0,45,2700000
655d7f980bc4ecf4b936e532,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2343000PE,21,0,21,1000000
655d7f980bc4ecf4b936e533,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2343000PE,19.5,0,19.5,1400000
655d7f980bc4ecf4b936e534,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2343000PE,21,0,21,2000000
655d7f980bc4ecf4b936e535,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2343000PE,27,0,27,5000000
655d7f980bc4ecf4b936e536,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343000PE,45,0,45,2700000
655d7f980bc4ecf4b936e537,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343000PE,22.5,0,22.5,2400000
655d7f980bc4ecf4b936e538,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343000PE,22.5,0,22.5,5000000
655d7f9d0bc4ecf4b936e539,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343000PE,8.25,0,8.25,5000000
655d7f9d0bc4ecf4b936e53a,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343600PE,-9303.3,0,-9303.3,2700000
655d7f9d0bc4ecf4b936e53b,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343600PE,-4593,0,-4593,5000000
655d7f9d0bc4ecf4b936e53c,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343600PE,-1701,0,-1701,5000000
655d7f9d0bc4ecf4b936e53d,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343600PE,-4596.45,0,-4596.45,2400000
655d826a0bc4ecf4b936e53e,DRBS_N,B1700057,NIFTY23NOV2320250CE,-17.5,0,-17.5,5000000
655d826a0bc4ecf4b936e53f,DRBS_N,B1700057,NIFTY23NOV2319050PE,-2.5,0,-2.5,5000000
655d826a0bc4ecf4b936e540,DRBS_N,B1700057,NIFTY23NOV2319950CE,552.5,0,552.5,5000000
655d826f0bc4ecf4b936e541,DRBS_N,B1700057,NIFTY23NOV2319250PE,-25,0,-25,5000000
655d82730bc4ecf4b936e542,DRBS_N,B1700057,NIFTY23NOV2319900PE,-1772.5,0,-1772.5,5000000
655d82a60bc4ecf4b936e543,ExpiryWedBHLN,D8460005,NIFTY23NOV2318900PE,-12.5,0,-12.5,1400000
655d82a60bc4ecf4b936e544,ExpiryWedBHLN,D9550002,NIFTY23NOV2318900PE,-12.5,0,-12.5,2400000
655d82a60bc4ecf4b936e545,ExpiryWedBHLN,D9550017,NIFTY23NOV2318900PE,-12.5,0,-12.5,1000000
655d82a60bc4ecf4b936e546,ExpiryWedBHLN,D8460006,NIFTY23NOV2318900PE,-12.5,0,-12.5,1000000
655d82a60bc4ecf4b936e547,ExpiryWedBHLN,D0350354,NIFTY23NOV2318900PE,-12.5,0,-12.5,600000
655d82a60bc4ecf4b936e548,ExpiryWedBHLN,D7730007,NIFTY23NOV2318900PE,-12.5,0,-12.5,1800000
655d82a60bc4ecf4b936e549,ExpiryWedBHLN,B1700057,NIFTY23NOV2318900PE,-12.5,0,-12.5,5000000
655d82a60bc4ecf4b936e54a,ExpiryWedBHLN,D8460002,NIFTY23NOV2318900PE,-25,0,-25,2700000
655d82a60bc4ecf4b936e54b,ExpiryWedBHLN,D7730008,NIFTY23NOV2318900PE,-12.5,0,-12.5,2000000
655d82a60bc4ecf4b936e54c,ExpiryWedBHLN,D9550005,NIFTY23NOV2318900PE,-12.5,0,-12.5,1000000
655d82ab0bc4ecf4b936e54d,ExpWStdBHLN,D9550002,NIFTY23NOV2319850PE,-910,0,-910,2400000
655d82ab0bc4ecf4b936e54e,ExpWStdBHLN,B1700057,NIFTY23NOV2319850PE,-905,0,-905,5000000
655d82ab0bc4ecf4b936e54f,ExpWStdBHLN,D8460002,NIFTY23NOV2319850PE,-1820,0,-1820,2700000
655d83d10bc4ecf4b936e550,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2344900CE,-6,0,-6,5000000
655d83d10bc4ecf4b936e551,ExpWStdBHLN,B1700057,NIFTY23NOV2320150CE,0,112.5,112.5,5000000
655d83d10bc4ecf4b936e552,ExpWStdBHLN,D8460002,NIFTY23NOV2320150CE,0,225,225,2700000
655d83d10bc4ecf4b936e553,ExpiryWedBHLN,D7730007,NIFTY23NOV2320200CE,0,120,120,1800000
655d83d10bc4ecf4b936e554,ExpWStdBHLN,D9550002,NIFTY23NOV2320150CE,0,112.5,112.5,2400000
655d83d10bc4ecf4b936e555,ExpiryWedBHLN,D8460005,NIFTY23NOV2320200CE,0,120,120,1400000
655d83d10bc4ecf4b936e556,ExpiryWedBHLN,D8460006,NIFTY23NOV2320200CE,0,120,120,1000000
655d83d10bc4ecf4b936e557,ExpiryWedBHLN,D8460002,NIFTY23NOV2320200CE,0,240,240,2700000
655d83d10bc4ecf4b936e558,ExpiryWedBHLN,D9550017,NIFTY23NOV2320200CE,0,120,120,1000000
655d83d10bc4ecf4b936e559,ExpiryWedBHLN,D0350354,NIFTY23NOV2320200CE,0,120,120,600000
655d83d20bc4ecf4b936e55a,ExpiryWedBHLN,D9550005,NIFTY23NOV2320200CE,0,120,120,1000000
655d83d20bc4ecf4b936e55b,ExpiryWedBHLN,D9550002,NIFTY23NOV2320200CE,0,120,120,2400000
655d83d20bc4ecf4b936e55c,ExpiryWedBHLN,B1700057,NIFTY23NOV2320200CE,0,120,120,5000000
655d83d20bc4ecf4b936e55d,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2344900CE,0,19.5,19.5,1800000
655d83d20bc4ecf4b936e55e,ExpiryWedBHLN,D7730008,NIFTY23NOV2320200CE,0,120,120,2000000
655d83d20bc4ecf4b936e55f,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2344900CE,0,19.5,19.5,1000000
655d83d20bc4ecf4b936e560,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2344900CE,0,19.5,19.5,1000000
655d83d20bc4ecf4b936e561,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2344900CE,0,19.5,19.5,1000000
655d83d20bc4ecf4b936e562,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2344900CE,0,19.5,19.5,1400000
655d83d20bc4ecf4b936e563,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2344900CE,0,19.5,19.5,2400000
655d83d20bc4ecf4b936e564,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2344900CE,0,19.5,19.5,5000000
655d83d20bc4ecf4b936e565,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2344900CE,0,39,39,2700000
655d83d20bc4ecf4b936e566,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2344900CE,0,19.5,19.5,2000000
655d83d20bc4ecf4b936e567,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2344900CE,0,19.5,19.5,600000
655d83d70bc4ecf4b936e568,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343600CE,706.5,0,706.5,5000000
655d83d70bc4ecf4b936e569,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343600CE,1663.5,0,1663.5,2400000
655d83d70bc4ecf4b936e56a,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343600CE,1669.2,0,1669.2,5000000
655d83d70bc4ecf4b936e56b,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343600CE,3336,0,3336,2700000
655d83d70bc4ecf4b936e56c,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2342700PE,9,0,9,2700000
655d83d70bc4ecf4b936e56d,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2342700PE,4.5,0,4.5,2400000
655d83d70bc4ecf4b936e56e,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2342700PE,4.5,0,4.5,5000000
655d83d70bc4ecf4b936e56f,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2343600CE,1686,0,1686,2000000
655d83d70bc4ecf4b936e570,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2343600CE,1686,0,1686,1400000
655d83d70bc4ecf4b936e571,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2343600CE,1687.5,0,1687.5,1000000
655d83d70bc4ecf4b936e572,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2343600CE,1684.5,0,1684.5,1000000
