_id,algoname,clientID,symbol,realised,unrealised,sum,balance
655d83d70bc4ecf4b936e573,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2343600CE,3372,0,3372,2700000
655d83d70bc4ecf4b936e574,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2343600CE,1693.2,0,1693.2,1800000
655d83d70bc4ecf4b936e575,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2343600CE,1686,0,1686,5000000
655d83d70bc4ecf4b936e576,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2343600CE,1686,0,1686,600000
655d83d70bc4ecf4b936e577,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2343600CE,1686,0,1686,1000000
655d83d70bc4ecf4b936e578,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2343600CE,1692,0,1692,2400000
655d89b00bc4ecf4b936e579,DRB_BN,D9550016,BANKNIFTY30NOV2346000CE,-4.5,0,-4.5,1600000
655d89b00bc4ecf4b936e57a,DM_BN_3X,B1700057,BANKNIFTY22NOV2343400CE,0,1826.25,1826.25,5000000
655d89b00bc4ecf4b936e57b,DRB_BN,D8460002,BANKNIFTY30NOV2346000CE,-9,0,-9,2700000
655d89b00bc4ecf4b936e57c,DM_BN_3X,D9550016,BANKNIFTY22NOV2343400CE,0,3636,3636,1600000
655d89b00bc4ecf4b936e57d,DRB_BN,D7730022,BANKNIFTY30NOV2346000CE,-9,0,-9,650000
655d89b00bc4ecf4b936e57e,FDRS_BN,D9550016,BANKNIFTY30NOV2346000CE,-4.5,0,-4.5,1600000
655d89b00bc4ecf4b936e57f,RenkoExpBN,D9550002,BANKNIFTY22NOV2343500CE,1980,0,1980,2400000
655d89b00bc4ecf4b936e580,RenkoExpBN,D7730007,BANKNIFTY22NOV2343500CE,1974,0,1974,1800000
655d89b00bc4ecf4b936e581,RenkoExpBN,D8460002,BANKNIFTY22NOV2343500CE,3950.85,0,3950.85,2700000
655d89b00bc4ecf4b936e582,FDRS_BN,B1700057,BANKNIFTY30NOV2346000CE,-4.5,0,-4.5,5000000
655d89b00bc4ecf4b936e583,RenkoExpBN,D7730008,BANKNIFTY22NOV2343500CE,1975.5,0,1975.5,2000000
655d89b00bc4ecf4b936e584,RenkoExpBN,B1700057,BANKNIFTY22NOV2343500CE,3954,0,3954,5000000
655d89b00bc4ecf4b936e585,DRB_BN,D7730022,BANKNIFTY30NOV2343600CE,0,3224.7,3224.7,650000
655d89b00bc4ecf4b936e586,DRB_BN,D9550016,BANKNIFTY30NOV2343600CE,0,1604.25,1604.25,1600000
655d89b00bc4ecf4b936e587,DRB_BN,D8460002,BANKNIFTY30NOV2343600CE,0,3213,3213,2700000
655d89b00bc4ecf4b936e588,FDRS_BN,D9550016,BANKNIFTY30NOV2343600CE,1443,0,1443,1600000
655d89b00bc4ecf4b936e589,FDRS_BN,B1700057,BANKNIFTY30NOV2343600CE,1435.5,0,1435.5,5000000
655d8a250bc4ecf4b936e58a,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2344600CE,-18,0,-18,2700000
655d8a250bc4ecf4b936e58b,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2344600CE,-9,0,-9,600000
655d8a250bc4ecf4b936e58c,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2344600CE,-9,0,-9,1400000
655d8a250bc4ecf4b936e58d,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2344600CE,-9,0,-9,1000000
655d8a250bc4ecf4b936e58e,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2344600CE,-9,0,-9,1000000
655d8a250bc4ecf4b936e58f,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2344600CE,-9,0,-9,1800000
655d8a250bc4ecf4b936e590,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2344600CE,-9,0,-9,1000000
655d8a250bc4ecf4b936e591,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2344600CE,-9,0,-9,2000000
655d8a250bc4ecf4b936e592,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2344600CE,-9,0,-9,2400000
655d8a250bc4ecf4b936e593,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2344600CE,-9,0,-9,5000000
655d8a250bc4ecf4b936e594,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2344600CE,12,0,12,2700000
655d8a250bc4ecf4b936e595,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2344600CE,6,0,6,2400000
655d8a250bc4ecf4b936e596,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2344600CE,6,0,6,5000000
655d8a250bc4ecf4b936e597,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2344600CE,2.25,0,2.25,5000000
655d8a2a0bc4ecf4b936e598,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2343500CE,1780.5,0,1780.5,1000000
655d8a2a0bc4ecf4b936e599,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2343500CE,1780.5,0,1780.5,1400000
655d8a2a0bc4ecf4b936e59a,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2343500CE,1779,0,1779,2000000
655d8a2a0bc4ecf4b936e59b,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2343500CE,1774.5,0,1774.5,5000000
655d8a2a0bc4ecf4b936e59c,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2343500CE,1774.5,0,1774.5,2400000
655d8a2a0bc4ecf4b936e59d,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2343500CE,1779,0,1779,1000000
655d8a2a0bc4ecf4b936e59e,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2343500CE,1779,0,1779,1800000
655d8a2a0bc4ecf4b936e59f,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2343500CE,1774.5,0,1774.5,1000000
655d8a2a0bc4ecf4b936e5a0,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2343500CE,3556.8,0,3556.8,2700000
655d8a2a0bc4ecf4b936e5a1,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2343500CE,1779,0,1779,600000
655d8a2a0bc4ecf4b936e5a2,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343500CE,0,2142,2142,5000000
655d8a2a0bc4ecf4b936e5a3,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343500CE,0,4283.85,4283.85,2700000
655d8a2a0bc4ecf4b936e5a4,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343500CE,0,2142,2142,2400000
655d8a2a0bc4ecf4b936e5a5,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343500CE,840.75,0,840.75,5000000
655d8add0bc4ecf4b936e5a6,2CCBHiLoBN,D8460002,BANKNIFTY30NOV2343500CE,0,6790.5,6790.5,2700000
655d8add0bc4ecf4b936e5a7,2CCBHiLoBN,D9550016,BANKNIFTY30NOV2343500CE,0,6786,6786,1600000
655d8add0bc4ecf4b936e5a8,2CCBHiLoBN,D7730022,BANKNIFTY30NOV2343500CE,0,6790.5,6790.5,650000
655d8add0bc4ecf4b936e5a9,2BHiLoBNDy,D8460002,BANKNIFTY30NOV2343500CE,0,13602,13602,2700000
655d8add0bc4ecf4b936e5aa,2BHiLoBNDy,D7730007,BANKNIFTY30NOV2343500CE,0,6799.5,6799.5,1800000
655d8add0bc4ecf4b936e5ab,2BHiLoBNDy,D8460007,BANKNIFTY30NOV2343500CE,0,6792,6792,1700000
655d8add0bc4ecf4b936e5ac,2BHiLoBNDy,D7730008,BANKNIFTY30NOV2343500CE,0,6792,6792,2000000
655d8add0bc4ecf4b936e5ad,2BHiLoBNDy,D9550012,BANKNIFTY30NOV2343500CE,0,6798,6798,3000000
655d8add0bc4ecf4b936e5ae,2BHiLoBNDy,B1700057,BANKNIFTY30NOV2343500CE,0,13614,13614,5000000
655d8add0bc4ecf4b936e5af,2BHiLoBNDy,D9550002,BANKNIFTY30NOV2343500CE,0,6805.2,6805.2,2400000
655d8add0bc4ecf4b936e5b0,2BHLBN,D8460002,BANKNIFTY30NOV2343500CE,0,6799.5,6799.5,2700000
655d8add0bc4ecf4b936e5b1,2BHLBN,D7730022,BANKNIFTY30NOV2343500CE,0,6799.5,6799.5,650000
655d8b120bc4ecf4b936e5b2,RenkoExpBN,B1700057,BANKNIFTY22NOV2343400CE,6093,0,6093,5000000
655d8b120bc4ecf4b936e5b3,RenkoExpBN,D8460002,BANKNIFTY22NOV2343400CE,6093,0,6093,2700000
655d8b120bc4ecf4b936e5b4,RenkoExpBN,D7730008,BANKNIFTY22NOV2343400CE,3045,0,3045,2000000
655d8b120bc4ecf4b936e5b5,RenkoExpBN,D7730007,BANKNIFTY22NOV2343400CE,3045,0,3045,1800000
655d8b120bc4ecf4b936e5b6,RenkoExpBN,D9550002,BANKNIFTY22NOV2343400CE,3052.05,0,3052.05,2400000
655d8fa90bc4ecf4b936e5b7,zMarginManager_D9550016,D9550016,BANKNIFTY22NOV2344100CE,0,7.5,7.5,1600000
655d95680bc4ecf4b936e5b8,2CCBHiLoN,D9550002,NIFTY23NOV2319750CE,0,2842.5,2842.5,2400000
655d95680bc4ecf4b936e5b9,2CCBHiLoN,D8460007,NIFTY23NOV2319750CE,0,2830,2830,1700000
655d95680bc4ecf4b936e5ba,2CCBHiLoN,D7730008,NIFTY23NOV2319750CE,0,2830,2830,2000000
655d95680bc4ecf4b936e5bb,2CCBHiLoN,D7730022,NIFTY23NOV2319750CE,0,2830,2830,650000
655d95680bc4ecf4b936e5bc,2CCBHiLoN,D7730007,NIFTY23NOV2319750CE,0,2832.5,2832.5,1800000
655d95680bc4ecf4b936e5bd,2CCBHiLoN,D8460002,NIFTY23NOV2319750CE,0,8494.5,8494.5,2700000
655d95680bc4ecf4b936e5be,2CCBHiLoN,B1700057,NIFTY23NOV2319750CE,0,5685,5685,5000000
655d95680bc4ecf4b936e5bf,2CCBHiLoN,D9550012,NIFTY23NOV2319750CE,0,2830,2830,3000000
655d95680bc4ecf4b936e5c0,2CCBHiLoN,D9550016,NIFTY23NOV2319750CE,0,2835,2835,1600000
655d95680bc4ecf4b936e5c1,2BHLN,D8460002,NIFTY23NOV2320050CE,0,32.5,32.5,2700000
655d95680bc4ecf4b936e5c2,2BHLN,D7730022,NIFTY23NOV2320050CE,0,32.5,32.5,650000
655d9b430bc4ecf4b936e5c3,2CCFilterVRFN,D8460002,NIFTY23NOV2319600CE,0,4132.5,4132.5,2700000
655d9b430bc4ecf4b936e5c4,2CCFilterVRFN,B1700057,NIFTY23NOV2319600CE,0,4132.5,4132.5,5000000
655d9b430bc4ecf4b936e5c5,2CCFilterVRFN,D7730022,NIFTY23NOV2319600CE,0,4132.5,4132.5,650000
655d9c710bc4ecf4b936e5c6,2CCBHiLoBN,D8460002,BANKNIFTY30NOV2345200CE,0,72,72,2700000
655d9c710bc4ecf4b936e5c7,2CCBHiLoBN,D9550016,BANKNIFTY30NOV2345200CE,0,72,72,1600000
655d9c710bc4ecf4b936e5c8,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2344000CE,6,0,6,2000000
655d9c710bc4ecf4b936e5c9,2CCBHiLoBN,D7730022,BANKNIFTY30NOV2345200CE,0,72,72,650000
655d9c710bc4ecf4b936e5ca,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2344000CE,6,0,6,600000
655d9c710bc4ecf4b936e5cb,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2344000CE,6,0,6,1400000
655d9c710bc4ecf4b936e5cc,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2344000CE,6,0,6,1800000
655d9c710bc4ecf4b936e5cd,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2344000CE,6,0,6,2400000
655d9c710bc4ecf4b936e5ce,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2344000CE,12,0,12,2700000
655d9c710bc4ecf4b936e5cf,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2344000CE,6,0,6,1000000
655d9c710bc4ecf4b936e5d0,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2344000CE,6,0,6,1000000
655d9c710bc4ecf4b936e5d1,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2344000CE,6,0,6,1000000
655d9c710bc4ecf4b936e5d2,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2344000CE,39,0,39,2700000
655d9c710bc4ecf4b936e5d3,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2344000CE,6,0,6,5000000
655d9c710bc4ecf4b936e5d4,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2344000CE,18,0,18,2400000
655d9c710bc4ecf4b936e5d5,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2344000CE,19.5,0,19.5,5000000
655d9c710bc4ecf4b936e5d6,2CCFilterVRFBN,D8460002,BANKNIFTY30NOV2343500CE,0,3120,3120,2700000
655d9c710bc4ecf4b936e5d7,2CCFilterVRFBN,D7730022,BANKNIFTY30NOV2343500CE,0,3117,3117,650000
655d9c710bc4ecf4b936e5d8,2CCFilterVRFBN,B1700057,BANKNIFTY30NOV2343500CE,0,3117,3117,5000000
655d9c710bc4ecf4b936e5d9,2BHiLoBNDy,D8460002,BANKNIFTY30NOV2345300CE,0,132,132,2700000
655d9c710bc4ecf4b936e5da,2BHiLoBNDy,B1700057,BANKNIFTY30NOV2345300CE,0,132,132,5000000
655d9c710bc4ecf4b936e5db,2BHiLoBNDy,D7730007,BANKNIFTY30NOV2345300CE,0,66,66,1800000
655d9c710bc4ecf4b936e5dc,2BHiLoBNDy,D9550002,BANKNIFTY30NOV2345300CE,0,66,66,2400000
655d9c710bc4ecf4b936e5dd,2BHLBN,D7730022,BANKNIFTY30NOV2345300CE,0,66,66,650000
655d9c710bc4ecf4b936e5de,2BHiLoBNDy,D9550012,BANKNIFTY30NOV2345300CE,0,66,66,3000000
655d9c710bc4ecf4b936e5df,2BHiLoBNDy,D8460007,BANKNIFTY30NOV2345300CE,0,66,66,1700000
655d9c710bc4ecf4b936e5e0,2BHiLoBNDy,D7730008,BANKNIFTY30NOV2345300CE,0,66,66,2000000
655d9c710bc4ecf4b936e5e1,2BHLBN,D8460002,BANKNIFTY30NOV2345300CE,0,66,66,2700000
655d9c710bc4ecf4b936e5e2,ExpiryWedBHLBN,D9550002,BANKNIFTY22NOV2343400CE,0,2637,2637,2400000
655d9c710bc4ecf4b936e5e3,ExpiryWedBHLBN,D8460002,BANKNIFTY22NOV2343400CE,0,5273.85,5273.85,2700000
655d9c710bc4ecf4b936e5e4,ExpiryWedBHLBN,D7730007,BANKNIFTY22NOV2343400CE,0,2638.5,2638.5,1800000
655d9c710bc4ecf4b936e5e5,ExpiryWedBHLBN,D9550005,BANKNIFTY22NOV2343400CE,0,2635.5,2635.5,1000000
655d9c710bc4ecf4b936e5e6,ExpiryWedBHLBN,D7730008,BANKNIFTY22NOV2343400CE,0,2638.5,2638.5,2000000
655d9c710bc4ecf4b936e5e7,ExpiryWedBHLBN,D9550017,BANKNIFTY22NOV2343400CE,0,2644.5,2644.5,1000000
655d9c710bc4ecf4b936e5e8,ExpiryWedBHLBN,B1700057,BANKNIFTY22NOV2343400CE,0,2641.5,2641.5,5000000
655d9c710bc4ecf4b936e5e9,ExpiryWedBHLBN,D0350354,BANKNIFTY22NOV2343400CE,0,2643,2643,600000
655d9c710bc4ecf4b936e5ea,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343400CE,0,2650.5,2650.5,5000000
655d9c710bc4ecf4b936e5eb,ExpiryWedBHLBN,D8460006,BANKNIFTY22NOV2343400CE,0,2643,2643,1000000
655d9c710bc4ecf4b936e5ec,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343400CE,0,5310,5310,2700000
655d9c710bc4ecf4b936e5ed,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343400CE,0,2650.5,2650.5,2400000
655d9c710bc4ecf4b936e5ee,ExpiryWedBHLBN,D8460005,BANKNIFTY22NOV2343400CE,0,2686.5,2686.5,1400000
655d9c930bc4ecf4b936e5ef,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2342300PE,-3,0,-3,2700000
655d9c930bc4ecf4b936e5f0,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2342300PE,-1.5,0,-1.5,2400000
655d9c930bc4ecf4b936e5f1,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2342300PE,-1.5,0,-1.5,5000000
655d9c990bc4ecf4b936e5f2,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343300PE,-1033.5,0,-1033.5,5000000
655d9c990bc4ecf4b936e5f3,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343300PE,-1033.95,0,-1033.95,2400000
655d9c990bc4ecf4b936e5f4,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343300PE,-2040.9,0,-2040.9,2700000
655d9caa0bc4ecf4b936e5f5,DOZB_BN,B1700057,BANKNIFTY22NOV2343400CE,0,946.5,946.5,5000000
655d9caa0bc4ecf4b936e5f6,DOZ_BN,D9550012,BANKNIFTY22NOV2344100CE,0,51,51,3000000
655d9caa0bc4ecf4b936e5f7,DOZ_BN,D9550016,BANKNIFTY22NOV2344100CE,0,51,51,1600000
655d9caa0bc4ecf4b936e5f8,DOZ_BN,B1700057,BANKNIFTY22NOV2344100CE,0,12.75,12.75,5000000
655d9caa0bc4ecf4b936e5f9,DOZ_BN,D9550016,BANKNIFTY22NOV2343400CE,0,3445.2,3445.2,1600000
655d9caa0bc4ecf4b936e5fa,DOZ_BN,B1700057,BANKNIFTY22NOV2343400CE,0,861.75,861.75,5000000
655d9caa0bc4ecf4b936e5fb,DOZ_BN,D9550012,BANKNIFTY22NOV2343400CE,0,3444,3444,3000000
655d9ce40bc4ecf4b936e5fc,DOZB_BN,B1700057,BANKNIFTY22NOV2343300PE,-1286.25,0,-1286.25,5000000
655d9ce40bc4ecf4b936e5fd,DOZ_BN,D9550016,BANKNIFTY22NOV2343300PE,0,-5400,-5400,1600000
655d9ce40bc4ecf4b936e5fe,DOZ_BN,D9550012,BANKNIFTY22NOV2343300PE,0,-5376,-5376,3000000
655d9ce40bc4ecf4b936e5ff,DOZ_BN,B1700057,BANKNIFTY22NOV2343300PE,0,-1344,-1344,5000000
655d9d220bc4ecf4b936e600,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2344000CE,0,4.5,4.5,5000000
655d9d280bc4ecf4b936e601,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343300CE,0,1143,1143,5000000
655d9d5a0bc4ecf4b936e602,RenkoExpBN,D8460002,BANKNIFTY22NOV2343300CE,0,3927,3927,2700000
655d9d5a0bc4ecf4b936e603,RenkoExpBN,D7730007,BANKNIFTY22NOV2343300CE,0,1960.5,1960.5,1800000
655d9d5a0bc4ecf4b936e604,RenkoExpBN,B1700057,BANKNIFTY22NOV2343300CE,0,3900,3900,5000000
655d9d5a0bc4ecf4b936e605,RenkoExpBN,D7730008,BANKNIFTY22NOV2343300CE,0,1950,1950,2000000
655d9d5a0bc4ecf4b936e606,RenkoExpBN,D9550002,BANKNIFTY22NOV2343300CE,0,1950,1950,2400000
655d9d990bc4ecf4b936e607,DRB_N,D7730022,NIFTY23NOV2320100CE,35,0,35,650000
655d9d990bc4ecf4b936e608,DRB_N,D8460002,NIFTY23NOV2320100CE,35,0,35,2700000
655d9d990bc4ecf4b936e609,DRB_N,D9550016,NIFTY23NOV2320100CE,35,0,35,1600000
655d9d990bc4ecf4b936e60a,DRBS_N,B1700057,NIFTY23NOV2320100CE,22.5,0,22.5,5000000
655d9d9e0bc4ecf4b936e60b,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2342400PE,0,51,51,2700000
655d9d9e0bc4ecf4b936e60c,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2342400PE,0,25.5,25.5,5000000
655d9d9e0bc4ecf4b936e60d,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2342400PE,0,25.5,25.5,2400000
655d9da40bc4ecf4b936e60e,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2343200PE,0,-4527,-4527,2700000
655d9da40bc4ecf4b936e60f,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2343200PE,0,-2263.5,-2263.5,5000000
655d9da40bc4ecf4b936e610,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2343200PE,0,-2268,-2268,2400000
655d9f020bc4ecf4b936e611,DOZ_BN,D9550016,BANKNIFTY22NOV2343300CE,0,3167.4,3167.4,1600000
655d9f020bc4ecf4b936e612,DOZB_BN,B1700057,BANKNIFTY22NOV2343300CE,0,791.25,791.25,5000000
655d9f020bc4ecf4b936e613,DOZ_BN,D9550012,BANKNIFTY22NOV2343300CE,0,3165,3165,3000000
655d9f020bc4ecf4b936e614,DOZ_BN,B1700057,BANKNIFTY22NOV2343300CE,0,790.5,790.5,5000000
655da0a30bc4ecf4b936e615,Exp3StatBN,B1700057,BANKNIFTY22NOV2342700PE,84,0,84,5000000
655da0a80bc4ecf4b936e616,Exp3StatBN,B1700057,BANKNIFTY22NOV2343400PE,-5832,0,-5832,5000000
655da2100bc4ecf4b936e617,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2342900PE,44.25,0,44.25,5000000
655da2100bc4ecf4b936e618,ExpiryBHLBN,B1700057,BANKNIFTY22NOV2343400PE,-768,0,-768,5000000
655da36f0bc4ecf4b936e619,ExpWStdBHLBN,D9550002,BANKNIFTY22NOV2342200PE,0,1.5,1.5,2400000
655da36f0bc4ecf4b936e61a,ExpWStdBHLBN,B1700057,BANKNIFTY22NOV2342200PE,0,1.5,1.5,5000000
655da36f0bc4ecf4b936e61b,ExpWStdBHLBN,D8460002,BANKNIFTY22NOV2342200PE,0,3,3,2700000
655da3760bc4ecf4b936e61c,RenkoExpBN,D7730007,BANKNIFTY22NOV2343200CE,0,1009.5,1009.5,1800000
655da3760bc4ecf4b936e61d,RenkoExpBN,D8460002,BANKNIFTY22NOV2343200CE,0,2040,2040,2700000
655da3760bc4ecf4b936e61e,RenkoExpBN,D7730008,BANKNIFTY22NOV2343200CE,0,1020,1020,2000000
655da3760bc4ecf4b936e61f,RenkoExpBN,B1700057,BANKNIFTY22NOV2343200CE,0,1989,1989,5000000
655da3760bc4ecf4b936e620,RenkoExpBN,D9550002,BANKNIFTY22NOV2343200CE,0,994.5,994.5,2400000
655da37b0bc4ecf4b936e621,DOZB_BN,B1700057,BANKNIFTY22NOV2343200PE,0,-403.5,-403.5,5000000
655da51a0bc4ecf4b936e622,DRBS_N,B1700057,NIFTY23NOV2319300PE,2.5,0,2.5,5000000
655da5c90bc4ecf4b936e623,DOZB_BN,B1700057,BANKNIFTY22NOV2343200CE,0,3,3,5000000
655da5ca0bc4ecf4b936e624,DOZ_BN,D9550016,BANKNIFTY22NOV2343200CE,0,16.5,16.5,1600000
655da5ca0bc4ecf4b936e625,DOZ_BN,D9550012,BANKNIFTY22NOV2343200CE,0,16.2,16.2,3000000
655da5ce0bc4ecf4b936e626,DOZ_BN,B1700057,BANKNIFTY22NOV2343200CE,0,0.75,0.75,5000000
